name,symbol,price,sector,industry
Dynamic General Communication Services Corp,CONS001,395.32,Communication Services,General Communication Services
Global General Real Estate LLC,HLTH002,94.82,Real Estate,General Real Estate
Dynamic General Utilities Corp,UTIL003,407.75,Utilities,General Utilities
Dynamic General Energy LLC,CONS004,71.10,Energy,General Energy
Innovative General Consumer Discretionary Technologies,MAT005,423.98,Consumer Discretionary,General Consumer Discretionary
Premier General Industrials Inc,MAT006,475.43,Industrials,General Industrials
Advanced Health Insurance Group,FIN007,476.93,Healthcare,Health Insurance
Dynamic Investment Services Corp,COM008,309.45,Financial Services,Investment Services
Strategic General Energy Technologies,CONS009,361.55,Energy,General Energy
Global Consumer Electronics Inc,ENRG010,150.60,Technology,Consumer Electronics
Premier General Real Estate Corp,HLTH011,87.33,Real Estate,General Real Estate
Dynamic General Communication Services Corp,ENRG012,488.08,Communication Services,General Communication Services
Premier General Consumer Discretionary Corp,HLTH013,152.59,Consumer Discretionary,General Consumer Discretionary
Dynamic General Communication Services Corp,CONS014,243.95,Communication Services,General Communication Services
Strategic General Industrials LLC,COM015,43.02,Industrials,General Industrials
Strategic Healthcare Facilities Technologies,CONS016,373.90,Healthcare,Healthcare Facilities
Dynamic General Consumer Discretionary Inc,TECH017,84.15,Consumer Discretionary,General Consumer Discretionary
Premier Biotechnology Group,TECH018,39.68,Healthcare,Biotechnology
Advanced Consumer Electronics Technologies,MAT019,239.07,Technology,Consumer Electronics
Global General Materials Technologies,HLTH020,441.39,Materials,General Materials
Dynamic Pharmaceuticals Corp,CONS021,70.83,Healthcare,Pharmaceuticals
Dynamic General Industrials Technologies,IND022,97.03,Industrials,General Industrials
Global General Real Estate Corp,TECH023,34.97,Real Estate,General Real Estate
Dynamic General Utilities Corp,ENRG024,372.55,Utilities,General Utilities
Strategic General Utilities Corp,COM025,294.26,Utilities,General Utilities
Strategic IT Services Systems,TECH026,47.75,Technology,IT Services
Premier IT Services Technologies,COM027,319.56,Technology,IT Services
Global Cybersecurity LLC,UTIL028,183.91,Technology,Cybersecurity
Innovative General Industrials Group,IND029,97.80,Industrials,General Industrials
Dynamic General Communication Services Corp,COM030,31.51,Communication Services,General Communication Services
Innovative General Communication Services Solutions,IND031,384.97,Communication Services,General Communication Services
Dynamic General Energy Group,UTIL032,251.60,Energy,General Energy
Strategic Gaming Corp,IND033,98.41,Technology,Gaming
Strategic General Energy Corp,FIN034,318.26,Energy,General Energy
Innovative General Consumer Staples Inc,HLTH035,215.90,Consumer Staples,General Consumer Staples
Advanced Real Estate Investment Group,CONS036,70.10,Financial Services,Real Estate Investment
Global Insurance Group,IND037,202.59,Financial Services,Insurance
Strategic Asset Management Corp,MAT038,292.68,Financial Services,Asset Management
Advanced Pharmaceuticals Technologies,COM039,306.00,Healthcare,Pharmaceuticals
Dynamic General Real Estate Systems,MAT040,420.55,Real Estate,General Real Estate
Dynamic General Consumer Staples Corp,ENRG041,220.83,Consumer Staples,General Consumer Staples
Advanced Payment Processing LLC,CONS042,421.71,Financial Services,Payment Processing
Advanced General Utilities Solutions,ENRG043,475.03,Utilities,General Utilities
Strategic General Real Estate LLC,CONS044,386.47,Real Estate,General Real Estate
Dynamic General Materials Solutions,HLTH045,40.87,Materials,General Materials
Global General Industrials Technologies,UTIL046,111.46,Industrials,General Industrials
Advanced Semiconductors Solutions,ENRG047,197.95,Technology,Semiconductors
Global General Utilities LLC,IND048,307.04,Utilities,General Utilities
Advanced General Consumer Staples Technologies,IND049,204.32,Consumer Staples,General Consumer Staples
Advanced Healthcare Facilities LLC,COM050,458.44,Healthcare,Healthcare Facilities
Innovative General Consumer Discretionary Technologies,HLTH051,492.38,Consumer Discretionary,General Consumer Discretionary
Global Health Insurance Solutions,CONS052,483.69,Healthcare,Health Insurance
Innovative General Consumer Discretionary Group,HLTH053,89.06,Consumer Discretionary,General Consumer Discretionary
Strategic Semiconductors Group,COM054,249.94,Technology,Semiconductors
Global General Real Estate Solutions,ENRG055,318.70,Real Estate,General Real Estate
Dynamic Investment Services Group,MAT056,48.95,Financial Services,Investment Services
Dynamic Medical Devices Group,TECH057,126.19,Healthcare,Medical Devices
Strategic General Industrials Solutions,IND058,128.57,Industrials,General Industrials
Advanced General Energy Inc,ENRG059,170.36,Energy,General Energy
Advanced General Industrials Solutions,HLTH060,316.04,Industrials,General Industrials
Innovative General Consumer Staples LLC,TECH061,357.86,Consumer Staples,General Consumer Staples
Innovative General Consumer Staples Inc,CONS062,181.62,Consumer Staples,General Consumer Staples
Strategic General Industrials Group,MAT063,449.63,Industrials,General Industrials
Strategic General Energy Group,MAT064,375.30,Energy,General Energy
Premier General Energy LLC,CONS065,138.54,Energy,General Energy
Strategic General Real Estate Inc,ENRG066,345.57,Real Estate,General Real Estate
Dynamic General Materials Technologies,CONS067,258.06,Materials,General Materials
Global General Communication Services Solutions,UTIL068,71.76,Communication Services,General Communication Services
Advanced Pharmaceuticals Technologies,IND069,296.44,Healthcare,Pharmaceuticals
Strategic General Real Estate Solutions,ENRG070,15.93,Real Estate,General Real Estate
Dynamic General Consumer Staples Group,HLTH071,219.66,Consumer Staples,General Consumer Staples
Dynamic General Consumer Staples Technologies,FIN072,47.96,Consumer Staples,General Consumer Staples
Dynamic General Energy Technologies,IND073,357.78,Energy,General Energy
Innovative General Industrials Solutions,IND074,232.00,Industrials,General Industrials
Dynamic General Real Estate Inc,TECH075,334.26,Real Estate,General Real Estate
Premier General Materials Systems,UTIL076,15.76,Materials,General Materials
Strategic Cybersecurity Solutions,ENRG077,221.79,Technology,Cybersecurity
Premier General Real Estate Technologies,COM078,487.83,Real Estate,General Real Estate
Global General Industrials Corp,COM079,305.12,Industrials,General Industrials
Advanced General Energy Corp,ENRG080,307.87,Energy,General Energy
Dynamic Internet Services LLC,HLTH081,224.13,Technology,Internet Services
Premier General Real Estate Group,ENRG082,66.91,Real Estate,General Real Estate
Strategic General Energy Systems,ENRG083,346.95,Energy,General Energy
Innovative General Materials Corp,FIN084,101.75,Materials,General Materials
Global General Utilities Technologies,CONS085,72.61,Utilities,General Utilities
Global General Energy Technologies,CONS086,99.52,Energy,General Energy
Global General Real Estate Inc,ENRG087,329.37,Real Estate,General Real Estate
Advanced General Energy LLC,IND088,77.04,Energy,General Energy
